,Date,High,Low,Open,Close,Volume,Adj Close,Status
481,2019-11-29,1310.2049560546875,1303.969970703125,1307.1199951171875,1304.9599609375,587000,1304.9599609375,Decrease
482,2019-12-02,1305.8299560546875,1281.0,1301.0,1289.9200439453125,1510900,1289.9200439453125,Decrease
483,2019-12-03,1298.4610595703125,1279.0,1279.5699462890625,1295.280029296875,1143800,1295.280029296875,Increase
484,2019-12-04,1325.800048828125,1304.8699951171875,1307.010009765625,1320.5400390625,1537500,1320.5400390625,Increase
485,2019-12-05,1329.3580322265625,1316.43994140625,1328.0,1328.1300048828125,1212700,1328.1300048828125,Increase
486,2019-12-06,1344.0,1333.43994140625,1333.43994140625,1340.6199951171875,1314800,1340.6199951171875,Increase
487,2019-12-09,1359.449951171875,1337.8399658203125,1338.0400390625,1343.56005859375,1354300,1343.56005859375,Increase
488,2019-12-10,1349.9749755859375,1336.0400390625,1341.5,1344.6600341796875,1094100,1344.6600341796875,Increase
489,2019-12-11,1351.199951171875,1342.6700439453125,1350.8399658203125,1345.02001953125,850400,1345.02001953125,Decrease
490,2019-12-12,1355.7750244140625,1340.5,1345.93994140625,1350.27001953125,1281000,1350.27001953125,Increase
491,2019-12-13,1353.093017578125,1343.8699951171875,1347.949951171875,1347.8299560546875,1549600,1347.8299560546875,Decrease
492,2019-12-16,1364.6800537109375,1352.6700439453125,1356.5,1361.1700439453125,1397300,1361.1700439453125,Increase
493,2019-12-17,1365.0,1351.322998046875,1362.8900146484375,1355.1199951171875,1854000,1355.1199951171875,Decrease
494,2019-12-18,1360.469970703125,1351.0,1356.5999755859375,1352.6199951171875,1522600,1352.6199951171875,Decrease
495,2019-12-19,1358.0999755859375,1348.9849853515625,1351.8199462890625,1356.0400390625,1469900,1356.0400390625,Increase
496,2019-12-20,1363.6400146484375,1349.0,1363.3499755859375,1349.5899658203125,3315000,1349.5899658203125,Decrease
497,2019-12-23,1359.800048828125,1346.510009765625,1355.8699951171875,1348.8399658203125,883100,1348.8399658203125,Decrease
498,2019-12-24,1350.260009765625,1342.780029296875,1348.5,1343.56005859375,347500,1343.56005859375,Decrease
499,2019-12-26,1361.3270263671875,1344.469970703125,1346.1700439453125,1360.4000244140625,667500,1360.4000244140625,Increase
500,2019-12-27,1364.530029296875,1349.31005859375,1362.989990234375,1351.8900146484375,1038400,1351.8900146484375,Decrease
501,2019-12-30,1353.0,1334.02001953125,1350.0,1336.1400146484375,1050900,1336.1400146484375,Decrease
502,2019-12-31,1338.0,1329.0849609375,1330.1099853515625,1337.02001953125,961800,1337.02001953125,Increase
503,2020-01-02,1368.1400146484375,1341.550048828125,1341.550048828125,1367.3699951171875,1406600,1367.3699951171875,Increase
504,2020-01-03,1372.5,1345.5439453125,1347.8599853515625,1360.6600341796875,1186400,1360.6600341796875,Increase
505,2020-01-06,1396.5,1350.0,1350.0,1394.2099609375,1732300,1394.2099609375,Increase
506,2020-01-07,1402.989990234375,1390.3800048828125,1397.93994140625,1393.3399658203125,1502700,1393.3399658203125,Decrease
507,2020-01-08,1411.5799560546875,1390.8399658203125,1392.0799560546875,1404.3199462890625,1528000,1404.3199462890625,Increase
508,2020-01-09,1427.3299560546875,1410.27001953125,1420.5699462890625,1419.8299560546875,1500900,1419.8299560546875,Decrease
509,2020-01-10,1434.928955078125,1418.3499755859375,1427.56005859375,1429.72998046875,1820700,1429.72998046875,Increase
510,2020-01-13,1440.52001953125,1426.02001953125,1436.1300048828125,1439.22998046875,1652300,1439.22998046875,Increase
511,2020-01-14,1441.800048828125,1428.3699951171875,1439.010009765625,1430.8800048828125,1558900,1430.8800048828125,Decrease
512,2020-01-15,1441.39501953125,1430.2099609375,1430.2099609375,1439.199951171875,1282700,1439.199951171875,Increase
513,2020-01-16,1451.989990234375,1440.9200439453125,1447.43994140625,1451.699951171875,1173700,1451.699951171875,Increase
514,2020-01-17,1481.2950439453125,1458.219970703125,1462.9100341796875,1480.3900146484375,2396200,1480.3900146484375,Increase
515,2020-01-21,1491.8499755859375,1471.199951171875,1479.1199951171875,1484.4000244140625,2036700,1484.4000244140625,Increase
516,2020-01-22,1503.2139892578125,1484.9300537109375,1491.0,1485.949951171875,1610800,1485.949951171875,Decrease
517,2020-01-23,1495.52001953125,1482.0999755859375,1487.6400146484375,1486.6500244140625,1351200,1486.6500244140625,Decrease
518,2020-01-24,1495.4949951171875,1465.25,1493.5899658203125,1466.7099609375,1784600,1466.7099609375,Decrease
519,2020-01-27,1438.0699462890625,1421.199951171875,1431.0,1433.9000244140625,1755200,1433.9000244140625,Increase
520,2020-01-28,1456.0,1432.469970703125,1443.0,1452.56005859375,1577400,1452.56005859375,Increase
521,2020-01-29,1465.4300537109375,1446.739990234375,1458.800048828125,1458.6300048828125,1077700,1458.6300048828125,Decrease
522,2020-01-30,1457.280029296875,1436.4000244140625,1439.9599609375,1455.8399658203125,1339400,1455.8399658203125,Increase
523,2020-01-31,1470.1300048828125,1428.530029296875,1468.9000244140625,1434.22998046875,2417200,1434.22998046875,Decrease
524,2020-02-03,1490.0,1458.989990234375,1462.0,1485.93994140625,3055200,1485.93994140625,Increase
525,2020-02-04,1469.5,1426.300048828125,1457.0699462890625,1447.0699462890625,3933000,1447.0699462890625,Decrease
526,2020-02-05,1463.8399658203125,1430.56005859375,1462.4200439453125,1448.22998046875,1986200,1448.22998046875,Decrease
527,2020-02-06,1482.0,1449.5699462890625,1450.3299560546875,1476.22998046875,1679400,1476.22998046875,Increase
528,2020-02-07,1485.8399658203125,1466.3499755859375,1467.300048828125,1479.22998046875,1172300,1479.22998046875,Increase
529,2020-02-10,1509.5,1474.3199462890625,1474.3199462890625,1508.6800537109375,1419900,1508.6800537109375,Increase
530,2020-02-11,1529.6300048828125,1505.637939453125,1511.81005859375,1508.7900390625,1344600,1508.7900390625,Decrease
531,2020-02-12,1520.6949462890625,1508.1099853515625,1514.47998046875,1518.27001953125,1167600,1518.27001953125,Increase
532,2020-02-13,1527.1800537109375,1504.5999755859375,1512.68994140625,1514.6600341796875,929500,1514.6600341796875,Increase
533,2020-02-14,1520.739990234375,1507.3399658203125,1515.5999755859375,1520.739990234375,1197800,1520.739990234375,Increase
534,2020-02-18,1531.6300048828125,1512.5899658203125,1515.0,1519.6700439453125,1120700,1519.6700439453125,Increase
535,2020-02-19,1532.10595703125,1521.4000244140625,1525.0699462890625,1526.68994140625,949300,1526.68994140625,Increase
536,2020-02-20,1529.6400146484375,1506.8199462890625,1522.0,1518.1500244140625,1096600,1518.1500244140625,Decrease
537,2020-02-21,1512.2149658203125,1480.43994140625,1508.030029296875,1485.1099853515625,1731700,1485.1099853515625,Decrease
538,2020-02-24,1436.969970703125,1411.3900146484375,1426.1099853515625,1421.5899658203125,2867100,1421.5899658203125,Decrease
539,2020-02-25,1438.1400146484375,1382.4000244140625,1433.0,1388.449951171875,2478300,1388.449951171875,Decrease
540,2020-02-26,1415.699951171875,1379.0,1396.1400146484375,1393.1800537109375,2202400,1393.1800537109375,Decrease
541,2020-02-27,1371.7039794921875,1317.1700439453125,1362.06005859375,1318.0899658203125,2978300,1318.0899658203125,Decrease
542,2020-02-28,1341.1400146484375,1271.0,1277.5,1339.3299560546875,3789100,1339.3299560546875,Increase
543,2020-03-02,1390.8699951171875,1326.81494140625,1351.6099853515625,1389.1099853515625,2431500,1389.1099853515625,Increase
544,2020-03-03,1410.1500244140625,1332.0,1399.4200439453125,1341.3900146484375,2402300,1341.3900146484375,Decrease
545,2020-03-04,1388.0899658203125,1343.1099853515625,1359.22998046875,1386.52001953125,1913300,1386.52001953125,Increase
546,2020-03-05,1358.9100341796875,1305.0999755859375,1350.199951171875,1319.0400390625,2561300,1319.0400390625,Decrease
547,2020-03-06,1306.219970703125,1261.050048828125,1277.06005859375,1298.4100341796875,2660600,1298.4100341796875,Increase
548,2020-03-09,1254.760009765625,1200.0,1205.300048828125,1215.56005859375,3365400,1215.56005859375,Increase
549,2020-03-10,1281.1500244140625,1218.77001953125,1260.0,1280.3900146484375,2611400,1280.3900146484375,Increase
550,2020-03-11,1260.9599609375,1196.0699462890625,1249.699951171875,1215.4100341796875,2608500,1215.4100341796875,Decrease
551,2020-03-12,1193.8699951171875,1113.300048828125,1126.0,1114.9100341796877,4226700,1114.9100341796877,Decrease
552,2020-03-13,1219.760009765625,1117.1429443359377,1179.0,1219.72998046875,3700100,1219.72998046875,Increase
553,2020-03-16,1152.2669677734375,1074.43994140625,1096.0,1084.3299560546877,4252400,1084.3299560546877,Decrease
554,2020-03-17,1130.8599853515625,1056.010009765625,1093.1099853515623,1119.800048828125,3861500,1119.800048828125,Increase
555,2020-03-18,1106.5,1037.280029296875,1056.510009765625,1096.800048828125,4233400,1096.800048828125,Increase
556,2020-03-19,1157.969970703125,1060.1080322265623,1093.050048828125,1115.2900390625,3651100,1115.2900390625,Increase
557,2020-03-20,1143.989990234375,1065.489990234375,1135.719970703125,1072.3199462890623,3601800,1072.3199462890623,Decrease
558,2020-03-23,1071.3199462890623,1013.5360107421876,1061.3199462890623,1056.6199951171877,4044100,1056.6199951171877,Decrease
559,2020-03-24,1135.0,1090.6199951171877,1103.77001953125,1134.4599609375,3344500,1134.4599609375,Increase
560,2020-03-25,1148.9000244140625,1086.010009765625,1126.469970703125,1102.489990234375,4081500,1102.489990234375,Decrease
561,2020-03-26,1169.969970703125,1093.530029296875,1111.800048828125,1161.75,3571700,1161.75,Increase
562,2020-03-27,1150.6700439453125,1105.9100341796877,1125.6700439453123,1110.7099609375,3208500,1110.7099609375,Decrease
563,2020-03-30,1151.6300048828125,1096.47998046875,1125.0400390625,1146.8199462890625,2574100,1146.8199462890625,Increase
564,2020-03-31,1175.31005859375,1138.1400146484375,1147.300048828125,1162.81005859375,2486400,1162.81005859375,Increase
565,2020-04-01,1129.68994140625,1097.449951171875,1122.0,1105.6199951171877,2344200,1105.6199951171877,Decrease
566,2020-04-02,1126.8599853515625,1096.4000244140623,1098.260009765625,1120.8399658203123,1964900,1120.8399658203123,Increase
567,2020-04-03,1123.5400390625,1079.81005859375,1119.0150146484377,1097.8800048828123,2313400,1097.8800048828123,Decrease
568,2020-04-06,1194.6600341796875,1130.93994140625,1138.0,1186.9200439453125,2664700,1186.9200439453125,Increase
569,2020-04-07,1225.0,1182.22998046875,1221.0,1186.510009765625,2387300,1186.510009765625,Decrease
570,2020-04-08,1219.0699462890625,1188.1600341796875,1206.5,1210.280029296875,1975100,1210.280029296875,Increase
571,2020-04-09,1225.5699462890625,1196.7349853515625,1224.0799560546875,1211.449951171875,2175400,1211.449951171875,Decrease
572,2020-04-13,1220.510009765625,1187.5980224609375,1209.1800537109375,1217.56005859375,1739800,1217.56005859375,Increase
573,2020-04-14,1282.0699462890625,1236.9300537109375,1245.0899658203125,1269.22998046875,2470400,1269.22998046875,Increase
574,2020-04-15,1280.4599609375,1240.4000244140625,1245.6099853515625,1262.469970703125,1671700,1262.469970703125,Increase
575,2020-04-16,1279.0,1242.6199951171875,1274.0999755859375,1263.469970703125,2518100,1263.469970703125,Decrease
576,2020-04-17,1294.4300537109375,1271.22998046875,1284.8499755859375,1283.25,1949000,1283.25,Decrease
577,2020-04-20,1281.5999755859375,1261.3699951171875,1271.0,1266.6099853515625,1695500,1266.6099853515625,Decrease
578,2020-04-21,1254.27001953125,1209.7099609375,1247.0,1216.3399658203125,2153000,1216.3399658203125,Decrease
579,2020-04-22,1285.613037109375,1242.0,1245.5400390625,1263.2099609375,2093100,1263.2099609375,Increase
580,2020-04-23,1293.31005859375,1265.6700439453125,1271.550048828125,1276.31005859375,1566200,1276.31005859375,Increase
581,2020-04-24,1280.4000244140625,1249.449951171875,1261.1700439453125,1279.31005859375,1640400,1279.31005859375,Increase
582,2020-04-27,1296.1500244140625,1269.0,1296.0,1275.8800048828125,1600600,1275.8800048828125,Decrease
583,2020-04-28,1288.050048828125,1232.199951171875,1287.9300537109375,1233.6700439453125,2951300,1233.6700439453125,Decrease
584,2020-04-29,1359.989990234375,1325.3399658203125,1341.4599609375,1341.47998046875,3793600,1341.47998046875,Increase
585,2020-04-30,1352.8199462890625,1322.489990234375,1324.8800048828125,1348.6600341796875,2665400,1348.6600341796875,Increase
586,2020-05-01,1352.0699462890625,1311.0,1328.5,1320.6099853515625,2072500,1320.6099853515625,Decrease
587,2020-05-04,1327.6600341796875,1299.0,1308.22998046875,1326.800048828125,1504000,1326.800048828125,Increase
588,2020-05-05,1373.93994140625,1337.4599609375,1337.9200439453125,1351.1099853515625,1651500,1351.1099853515625,Increase
589,2020-05-06,1371.1199951171875,1347.2900390625,1361.68994140625,1347.300048828125,1215400,1347.300048828125,Decrease
590,2020-05-07,1377.5999755859375,1355.27001953125,1365.93994140625,1372.56005859375,1397600,1372.56005859375,Increase
591,2020-05-08,1398.760009765625,1375.47998046875,1383.1300048828125,1388.3699951171875,1388100,1388.3699951171875,Increase
592,2020-05-11,1416.530029296875,1377.1519775390625,1378.280029296875,1403.260009765625,1410600,1403.260009765625,Increase
593,2020-05-12,1415.0,1374.77001953125,1407.1199951171875,1375.739990234375,1390600,1375.739990234375,Decrease
594,2020-05-13,1385.4820556640625,1328.4000244140625,1377.050048828125,1349.3299560546875,1812600,1349.3299560546875,Decrease
595,2020-05-14,1357.4200439453125,1323.9100341796875,1335.02001953125,1356.1300048828125,1603100,1356.1300048828125,Increase
596,2020-05-15,1374.47998046875,1339.0,1350.0,1373.18994140625,1707700,1373.18994140625,Increase
597,2020-05-18,1392.324951171875,1354.25,1361.75,1383.93994140625,1824000,1383.93994140625,Increase
598,2020-05-19,1392.0,1373.4849853515625,1386.9969482421875,1373.4849853515625,1280600,1373.4849853515625,Decrease
599,2020-05-20,1410.4200439453125,1387.25,1389.5799560546875,1406.719970703125,1655400,1406.719970703125,Increase
600,2020-05-21,1415.489990234375,1393.449951171875,1408.0,1402.800048828125,1385000,1402.800048828125,Decrease
601,2020-05-22,1412.760009765625,1391.8299560546875,1396.7099609375,1410.4200439453125,1309400,1410.4200439453125,Increase
602,2020-05-26,1441.0,1412.1300048828125,1437.27001953125,1417.02001953125,2060600,1417.02001953125,Decrease
603,2020-05-27,1421.739990234375,1391.2900390625,1417.25,1417.8399658203125,1685800,1417.8399658203125,Increase
604,2020-05-28,1440.8399658203125,1396.0,1396.8599853515625,1416.72998046875,1692200,1416.72998046875,Increase
605,2020-05-29,1432.5699462890625,1413.3499755859375,1416.93994140625,1428.9200439453125,1838100,1428.9200439453125,Increase
606,2020-06-01,1437.9599609375,1418.0,1418.3900146484375,1431.8199462890625,1217100,1431.8199462890625,Increase
607,2020-06-02,1439.6099853515625,1418.8299560546875,1430.550048828125,1439.219970703125,1278100,1439.219970703125,Increase
608,2020-06-03,1446.552001953125,1429.7769775390625,1438.300048828125,1436.3800048828125,1256200,1436.3800048828125,Decrease
609,2020-06-04,1438.9599609375,1404.72998046875,1430.4000244140625,1412.1800537109375,1484300,1412.1800537109375,Decrease
610,2020-06-05,1445.050048828125,1406.0,1413.1700439453125,1438.3900146484375,1734900,1438.3900146484375,Increase
611,2020-06-08,1447.989990234375,1422.3399658203125,1422.3399658203125,1446.6099853515625,1404200,1446.6099853515625,Increase
612,2020-06-09,1468.0,1443.2099609375,1445.3599853515625,1456.1600341796875,1409200,1456.1600341796875,Increase
613,2020-06-10,1474.259033203125,1456.27001953125,1459.5400390625,1465.8499755859375,1525200,1465.8499755859375,Increase
614,2020-06-11,1454.4749755859375,1402.0,1442.47998046875,1403.8399658203125,1991300,1403.8399658203125,Decrease
615,2020-06-12,1437.0,1386.02001953125,1428.489990234375,1413.1800537109375,1944200,1413.1800537109375,Decrease
616,2020-06-15,1424.800048828125,1387.9200439453125,1390.800048828125,1419.8499755859375,1503900,1419.8499755859375,Increase
617,2020-06-16,1455.02001953125,1425.9000244140625,1445.219970703125,1442.719970703125,1709200,1442.719970703125,Decrease
618,2020-06-17,1460.0,1431.3800048828125,1447.1600341796875,1451.1199951171875,1548300,1451.1199951171875,Increase
619,2020-06-18,1451.4100341796875,1427.010009765625,1449.1600341796875,1435.9599609375,1581900,1435.9599609375,Decrease
620,2020-06-19,1447.800048828125,1421.3499755859375,1444.0,1431.719970703125,3157900,1431.719970703125,Decrease
621,2020-06-22,1452.75,1423.2099609375,1429.0,1451.8599853515625,1542400,1451.8599853515625,Increase
622,2020-06-23,1475.9410400390625,1445.239990234375,1455.6400146484375,1464.4100341796875,1429800,1464.4100341796875,Increase
623,2020-06-24,1475.4200439453125,1429.75,1461.510009765625,1431.969970703125,1756000,1431.969970703125,Decrease
624,2020-06-25,1442.9000244140625,1420.0,1429.9000244140625,1441.3299560546875,1230500,1441.3299560546875,Increase
625,2020-06-26,1433.449951171875,1351.989990234375,1431.3900146484375,1359.9000244140625,4267700,1359.9000244140625,Decrease
626,2020-06-29,1395.5999755859375,1347.010009765625,1358.1800537109375,1394.969970703125,1810200,1394.969970703125,Increase
627,2020-06-30,1418.6500244140625,1383.9599609375,1390.43994140625,1413.6099853515625,2042400,1413.6099853515625,Increase
628,2020-07-01,1443.0,1409.8199462890625,1411.0999755859375,1438.0400390625,1775200,1438.0400390625,Increase
629,2020-07-02,1482.949951171875,1446.4200439453125,1446.93994140625,1464.699951171875,1859100,1464.699951171875,Increase
630,2020-07-06,1506.5899658203125,1472.8599853515625,1480.06005859375,1495.699951171875,1564000,1495.699951171875,Increase
631,2020-07-07,1516.800048828125,1483.550048828125,1490.0,1485.1800537109375,1458200,1485.1800537109375,Decrease
632,2020-07-08,1505.8800048828125,1485.6300048828125,1494.3199462890625,1496.0,1249700,1496.0,Increase
633,2020-07-09,1522.719970703125,1488.0849609375,1506.449951171875,1510.989990234375,1423300,1510.989990234375,Increase
634,2020-07-10,1543.8299560546875,1496.5400390625,1506.1500244140625,1541.739990234375,1856300,1541.739990234375,Increase
635,2020-07-13,1577.1319580078125,1505.2430419921875,1550.0,1511.3399658203125,1846400,1511.3399658203125,Decrease
636,2020-07-14,1522.949951171875,1483.5,1490.31005859375,1520.5799560546875,1585000,1520.5799560546875,Increase
637,2020-07-15,1535.3299560546875,1498.0,1523.1300048828125,1513.6400146484375,1610700,1513.6400146484375,Decrease
638,2020-07-16,1518.68994140625,1486.31005859375,1500.0,1518.0,1519300,1518.0,Increase
639,2020-07-17,1523.43994140625,1498.4200439453125,1521.6199951171875,1515.550048828125,1456700,1515.550048828125,Decrease
640,2020-07-20,1570.2900390625,1503.5999755859375,1515.260009765625,1565.719970703125,1557300,1565.719970703125,Increase
641,2020-07-21,1586.989990234375,1554.280029296875,1586.989990234375,1558.4200439453125,1218600,1558.4200439453125,Decrease
642,2020-07-22,1570.0,1546.0999755859375,1560.5,1568.489990234375,932000,1568.489990234375,Increase
643,2020-07-23,1571.8699951171875,1507.3919677734375,1566.969970703125,1515.6800537109375,1627600,1515.6800537109375,Decrease
644,2020-07-24,1517.635986328125,1488.4000244140625,1498.9300537109375,1511.8699951171875,1544000,1511.8699951171875,Increase
645,2020-07-27,1540.969970703125,1515.2099609375,1515.5999755859375,1530.199951171875,1246000,1530.199951171875,Increase
646,2020-07-28,1526.47998046875,1497.6600341796875,1525.1800537109375,1500.3399658203125,1702200,1500.3399658203125,Decrease
647,2020-07-29,1531.251953125,1501.3299560546875,1506.3199462890625,1522.02001953125,1106500,1522.02001953125,Increase
648,2020-07-30,1537.8699951171875,1492.219970703125,1497.0,1531.449951171875,1671400,1531.449951171875,Increase
649,2020-07-31,1508.949951171875,1454.030029296875,1505.010009765625,1482.9599609375,3439900,1482.9599609375,Decrease
650,2020-08-03,1490.469970703125,1465.6400146484375,1486.6400146484375,1474.449951171875,2330200,1474.449951171875,Decrease
651,2020-08-04,1485.56005859375,1458.6500244140625,1476.5699462890625,1464.969970703125,1903500,1464.969970703125,Decrease
652,2020-08-05,1482.4100341796875,1463.4599609375,1469.300048828125,1473.6099853515625,1979500,1473.6099853515625,Increase
653,2020-08-06,1502.3900146484375,1466.0,1471.75,1500.0999755859375,1995400,1500.0999755859375,Increase
654,2020-08-07,1516.844970703125,1481.6400146484375,1500.0,1494.489990234375,1576600,1494.489990234375,Decrease
655,2020-08-10,1504.074951171875,1473.0799560546875,1487.1800537109375,1496.0999755859375,1289300,1496.0999755859375,Increase
656,2020-08-11,1510.0,1478.0,1492.43994140625,1480.3199462890625,1454400,1480.3199462890625,Decrease
657,2020-08-12,1512.385986328125,1485.25,1485.5799560546875,1506.6199951171875,1437700,1506.6199951171875,Increase
658,2020-08-13,1537.25,1508.0050048828125,1510.3399658203125,1518.449951171875,1455200,1518.449951171875,Increase
659,2020-08-14,1521.9000244140625,1502.8800048828125,1515.6600341796875,1507.72998046875,1354800,1507.72998046875,Decrease
660,2020-08-17,1525.6099853515625,1507.969970703125,1514.6700439453125,1517.97998046875,1378300,1517.97998046875,Increase
661,2020-08-18,1562.469970703125,1523.7099609375,1526.1800537109375,1558.5999755859375,2027100,1558.5999755859375,Increase
662,2020-08-19,1573.6800537109375,1543.949951171875,1553.31005859375,1547.530029296875,1660600,1547.530029296875,Decrease
663,2020-08-20,1585.8699951171875,1538.199951171875,1543.449951171875,1581.75,1706900,1581.75,Increase
664,2020-08-21,1597.719970703125,1568.0050048828125,1577.030029296875,1580.4200439453125,1446500,1580.4200439453125,Increase
665,2020-08-24,1614.1700439453125,1580.5699462890625,1593.97998046875,1588.199951171875,1409900,1588.199951171875,Decrease
666,2020-08-25,1611.6199951171875,1582.0699462890625,1582.0699462890625,1608.219970703125,2247100,1608.219970703125,Increase
667,2020-08-26,1659.219970703125,1603.5999755859375,1608.0,1652.3800048828125,3993400,1652.3800048828125,Increase
668,2020-08-27,1655.0,1625.75,1653.6800537109375,1634.3299560546875,1861600,1634.3299560546875,Decrease
669,2020-08-28,1647.1700439453125,1630.75,1633.489990234375,1644.4100341796875,1499000,1644.4100341796875,Increase
